graph_id,json_path,source_file
graph_076,webapp/static/graphs/graph_076.json,./pmc_htmls/Combined_Use_of_Gefitinib_and_Bevacizumab_in_Advanced_Non_Small_Cell_Lung_Cancer_PMC12025375.html
graph_077,webapp/static/graphs/graph_077.json,./pmc_htmls/Acute_fibrinous_and_organising_pneumonia_presenting_with_mass_like_imaging__a_ca_PMC12034166.html
graph_078,webapp/static/graphs/graph_078.json,./pmc_htmls/Case_Report__Transforming_small_cell_lung_cancer__two_cases_report_and_literatur_PMC12003138.html
graph_079,webapp/static/graphs/graph_079.json,./pmc_htmls/Pathological_complete_response_and_long_term_survival_by_pembrolizumab_based_imm_PMC12000952.html
graph_080,webapp/static/graphs/graph_080.json,./pmc_htmls/Pulmonary_Arterial_Hypertension_in_a_Patient_With_Metastatic_Lung_Cancer_on_Pemb_PMC12045750.html
graph_081,webapp/static/graphs/graph_081.json,./pmc_htmls/Complete_resolution_of_non_tuberculous_mycobacterial_pulmonary_nodule_following__PMC11987443.html
graph_082,webapp/static/graphs/graph_082.json,./pmc_htmls/Durable_response_to_Olaparib_in_EGFR_and_somatic_BRCA2_mutated_lung_adenocarcino_PMC11965128.html
graph_083,webapp/static/graphs/graph_083.json,./pmc_htmls/Anaplastic_Lymphoma_Kinase_Rearrangement_Positive_Pulmonary_Adenocarcinoma_With__PMC11979864.html
graph_084,webapp/static/graphs/graph_084.json,./pmc_htmls/Kartagener_syndrome_combined_with_small_cell_lung_cancer__A_case_report_and_lite_PMC11955821.html
graph_085,webapp/static/graphs/graph_085.json,./pmc_htmls/Safety_and_Performance_of_OptiVantage__a_CT_Contrast_Media_Injector__in_Multi_Pa_PMC12002069.html
graph_086,webapp/static/graphs/graph_086.json,./pmc_htmls/Combination_of_Aumolertinib__Dabrafenib__and_Trametinib_for_a_Patient_with_Advan_PMC12007007.html
graph_087,webapp/static/graphs/graph_087.json,./pmc_htmls/Management_strategies_for_primary_lung_carcinosarcoma__a_case_study_and_comprehe_PMC12014741.html
graph_088,webapp/static/graphs/graph_088.json,./pmc_htmls/Safety_and_efficacy_of_osimertinib_160_mg_daily_given_concurrently_with_a_strong_PMC12008127.html
